ID;companyName;contactName;contactTitle;country;city;paymentTerms
c67e3407-f3d2-4e29-9e4c-cf6f30db99b0;Global Tech Solutions;Alice Johnson;CEO;USA;San Francisco;NET30
2c71b236-8c6f-4b78-9a47-905ff9c3b779;Green Energy Ltd.;Michael Brown;COO;CAN;Vancouver;NET45
8fa9d70d-1859-4e02-8e1f-f768d8d1e7a2;Latin Foods Inc.;Carlos Gomez;Sales Manager;MEX;Guadalajara;DUE_ON_RECEIPT
f4f91d4b-46f0-4f9a-a61a-cd7cb7593c6d;Innovative Dynamics;Sophia Lee;CTO;BRA;Rio de Janeiro;PREPAID
7ab90843-9a63-4d15-91a2-7c7481c889c5;Southern Wines;Juan Martinez;Marketing Director;ARG;Mendoza;INSTALLMENTS
d8450bcb-f1b2-4a5e-8d40-d9ffac3f57e2;Andes Electronics;Patricia Vargas;Operations Manager;COL;Medellín;30_DAYS_EOM
a9c9b04f-84b8-4c4a-9f3e-92b7d4f9d8f0;Pacific Imports;Miguel Silva;Product Manager;CHL;Valparaíso;NET60
62e7dc77-07e0-4a64-9c72-88167a1a0e64;Inca Solutions;Luis Morales;Head of Procurement;PER;Arequipa;RECURRING
e235b767-5a90-4e9d-b20e-16f9a023004b;Venezuelan Textiles;Isabella Ortega;Logistics Coordinator;VEN;Maracaibo;COD
11c7a6b1-3fd1-44e8-b062-e73c8b7c63f0;Equator Books;David Smith;Editor;ECU;Guayaquil;60_DAYS_EOM
7d5f4ac1-1dc6-438f-bc8c-9c0b51c873a7;Bolivian Beverages;Laura González;Customer Service;BOL;Cochabamba;INSTALLMENTS
a4e327d6-54d8-4f1b-90ef-5402dc017930;Paraguay Plastics;Jorge Ramírez;Quality Control;PRY;Ciudad del Este;NET30
8e5b1f1a-cbfa-4f7d-b2dc-8a34eac6c1a5;Uruguayan Leather Co.;Ana Silva;Account Manager;URY;Montevideo;DUE_ON_RECEIPT
e2eac6d2-79e0-4b6e-8b39-93b7740a6fdc;Guyana Agribusiness;Rajesh Patel;Business Analyst;GUY;Georgetown;PREPAID
